Gene,FC_2d,FC_21d
SPBC530.05,1.757252,1.863988
SPBC1826.01c,1.932908,1.504332
SPBC1921.06c,1.965519,1.596275
SPBC106.10,1.916886,1.587498
SPAC23A1.06c,1.886588,1.611326
SPAC22E12.01,1.843991,1.677872
SPAC5D6.04,1.804747,1.706731
SPCC1183.09c,1.757916,1.605911
SPBC4F6.06,1.738425,1.645087
SPAC26F1.04c,1.752858,1.445986
SPBC26H8.02c,1.743249,1.443237
SPBC21B10.07,1.71814,1.397167
SPAC4A8.08c,1.696968,1.415721
SPAC23A1.02c,1.693461,1.354679
SPBC660.07,1.798192,1.549908
SPBC19F8.07,1.777815,1.488408
SPAC19E9.03,1.763731,1.515112
SPAC26A3.10,1.729883,1.545682
SPCC16C4.02c,1.703446,1.485416
SPAC6B12.02c,1.673774,1.532631
SPAC13G7.02c,1.671037,1.511287
SPAC29B12.01,1.675344,1.564467
SPAC17A5.10,1.66356,1.575433
SPBC13G1.10c,1.653155,1.544317
SPAC922.07c,1.651693,1.539164
SPCC594.04c,1.638477,1.568594
SPAC14C4.07,1.634699,1.477763
SPBC3E7.16c,1.608392,1.510235
SPBC27B12.03c,1.62786,1.401363
SPBC32F12.11,1.622865,1.428445
SPAC13G6.12c,1.56959,1.412827
SPBC16E9.13,1.564986,1.455684
SPBC25B2.10,1.533805,1.468047
SPCC1393.07c,1.535861,1.54309
SPCC70.05c,1.513906,1.524449
SPCC1450.13c,1.494066,1.456745
SPBC56F2.11,1.474983,1.401313
SPAC2E12.02,1.461626,1.41367
SPAC4G8.04,1.773405,1.755118
SPAC19A8.05c,1.74715,1.758865
SPAC23A1.16c,1.721502,1.716803
SPAC343.11c,1.697862,1.715408
SPBC16C6.06,1.718604,1.811422
SPAPB18E9.04c,1.695317,1.761698
SPAC222.09,1.683991,1.808508
SPBC1703.12,1.675606,1.789703
SPCC63.08c,1.685084,1.891045
SPBC609.03,1.667688,1.883299
SPCC285.11,1.670222,1.839319
SPBC19C7.03,1.652826,1.822361
SPCC622.15c,1.650187,1.787875
SPAC1399.05c,1.637756,1.769273
SPAPB8E5.04c,1.627578,1.772199
SPCC162.07,1.623457,1.836146
SPAC10F6.16,1.595982,1.816006
SPAC19G12.14,1.653687,1.681582
SPAC3C7.13c,1.619991,1.727087
SPAC19G12.09,1.629378,1.641307
SPAC521.04c,1.60437,1.622616
SPBC36.11,1.590595,1.642551
SPAC23C4.04c,1.582314,1.758673
SPCC126.09,1.565859,1.754548
SPBC23G7.06c,1.56917,1.690969
SPAC806.05,1.538987,1.755308
SPAC19G12.07c,1.533951,1.760858
SPCC548.06c,1.512518,1.76939
SPAC2C4.07c,1.488767,1.748137
SPBC12C2.10c,1.532055,1.641893
SPAC821.04c,1.524483,1.671894
SPCC736.13,1.500841,1.666031
SPBC354.05c,1.46943,1.699992
SPAC18B11.09c,1.468827,1.647901
SPCC1442.04c,1.681374,1.996499
SPAC1783.07c,1.608715,1.986147
SPAC22H10.02,1.593491,1.985188
SPAPB1A10.07c,1.598359,1.875743
SPBC19G7.06,1.579199,1.887306
SPCC338.17c,1.561319,1.894784
SPAC57A7.09,1.547502,1.856466
SPAC25G10.09c,1.542297,1.886911
SPAC31G5.18c,1.521895,1.874037
SPBP35G2.10,1.520246,1.927423
SPAC11D3.08c,1.494806,1.933805
SPCC417.09c,1.510391,1.812
SPBC216.05,1.480453,1.850792
SPAC24H6.05,1.73469,1.163207
SPAC22E12.09c,1.719696,1.128968
SPCC188.14,1.683594,1.147851
SPAPB24D3.09c,1.73225,1.201357
SPBP19A11.04c,1.702501,1.246961
SPBC29A3.01,1.67782,1.242122
SPCC970.08,1.685797,1.303836
SPAC323.07c,1.677228,1.312571
SPAC24H6.09,1.636191,1.311212
SPAC1006.05c,1.61317,1.227761
SPBC887.09c,1.574073,1.229538
SPBC16E9.11c,1.578932,1.259278
SPAC22A12.11,1.562183,1.248627
SPBC21C3.03,1.57064,1.311879
SPAC1F3.02c,1.5518,1.333662
SPBC27B12.08,1.526688,1.275016
SPBC651.03c,1.526769,1.313267
SPCC16C4.03,1.495415,1.295029
SPAC15A10.03c,1.489083,1.250741
SPAC31A2.12,1.474823,1.254192
SPAC9E9.03,1.658306,1.099594
SPAC8C9.16c,1.63607,1.094579
SPAC2F3.05c,1.605121,1.11715
SPBC17F3.02,1.570468,1.144081
SPCC830.05c,1.62918,1.003011
SPBC2F12.05c,1.585064,1.072793
SPBC16E9.01c,1.550103,1.026421
SPAC3F10.17,1.538145,1.16112
SPCC1919.05,1.524655,1.134237
SPBC3F6.05,1.502754,1.181476
SPAC20G8.05c,1.496617,1.057349
SPAC4F8.07c,1.429189,1.057684
SPAC644.06c,1.451402,1.092962
SPAC8C9.12c,1.427282,1.091523
SPAC328.02,1.421761,1.084873
SPBC354.09c,1.45052,1.214412
SPCC132.04c,1.431603,1.183444
SPCC24B10.07,1.426278,1.152214
SPBC651.09c,1.410649,1.151053
SPCC1795.09,1.371931,1.202255
SPAC13F5.02c,1.367399,1.195615
SPBC216.07c,1.363889,1.181234
SPBC2F12.15c,1.331983,1.207569
SPAC17A2.07c,1.352795,1.025061
SPAC27D7.13c,1.350373,1.01223
SPAC11D3.05,1.335545,1.033044
SPCC306.11,1.357744,1.116483
SPAC1687.09,1.356258,1.158675
SPCC584.15c,1.332072,1.108481
SPBC17D11.01,1.323532,1.114424
SPAC4A8.02c,1.322726,1.091539
SPAC10F6.10,1.29272,1.116352
SPBC3H7.03c,1.255492,1.026208
SPBC577.13,1.246155,1.03546
SPBC19G7.13,1.24582,1.037201
SPBC646.08c,1.240807,1.009966
SPCC1739.12,1.219839,1.031329
SPAPYUK71.03c,1.200086,1.004388
SPAC20G8.06,1.199724,1.025352
SPBC8E4.03,1.209762,1.11596
SPCC18.03,1.217449,1.141402
SPBC8D2.20c,1.200445,1.145164
SPAC8C9.14,1.182167,1.061863
SPCC162.08c,1.181823,1.102234
SPBC25H2.13c,1.376915,1.336626
SPCC320.05,1.357854,1.267537
SPBC577.14c,1.305932,1.346529
SPBC29A3.03c,1.296813,1.335899
SPBC19C7.02,1.288302,1.332028
SPBC1289.04c,1.281404,1.234342
SPCC188.09c,1.270526,1.260709
SPBC1861.02,1.255846,1.29927
SPAC16.01,1.238223,1.263796
SPBC30D10.10c,1.288416,1.200264
SPAC26A3.09c,1.275868,1.17659
SPAC17G6.05c,1.250501,1.156035
SPAC22E12.19,1.236932,1.190696
SPAC31A2.11c,1.230365,1.170237
SPBC557.04,1.198333,1.181378
SPAC27F1.09c,1.158332,1.205867
SPBC6B1.02,1.459298,1.585154
SPAC4G8.03c,1.429127,1.587142
SPAC7D4.12c,1.428466,1.562884
SPBC29A3.17,1.419908,1.686608
SPAC1039.05c,1.38569,1.65792
SPCC10H11.01,1.402678,1.601693
SPAC1F3.03,1.377583,1.62373
SPAC688.03c,1.350883,1.623784
SPBC947.15c,1.426208,1.468604
SPAC25B8.03,1.416979,1.462312
SPAC1F5.04c,1.436177,1.525824
SPAC9.03c,1.379941,1.510234
SPBC25B2.03,1.378375,1.531249
SPCC757.11c,1.352378,1.451666
SPAC23H3.13c,1.325794,1.439218
SPAC25G10.07c,1.352336,1.482219
SPBP8B7.32,1.317299,1.484729
SPAC4F10.16c,1.298058,1.454814
SPCC1020.13c,1.308113,1.554472
SPAC9G1.02,1.289737,1.498837
SPCC736.12c,1.275484,1.521562
SPBC16G5.06,1.273564,1.522709
SPAC227.15,1.255898,1.43753
SPAC15A10.16,1.262812,1.423514
SPBC28F2.12,1.252946,1.424886
SPCC126.07c,1.251362,1.417009
SPBC1105.11c,1.232146,1.417918
SPAC1952.04c,1.18968,1.413597
SPAC22E12.02,1.185878,1.421375
SPCC1795.02c,1.169683,1.399196
SPBC354.15,1.206985,1.530482
SPAC1F7.11c,1.202018,1.564017
SPBC354.13,1.161611,1.547529
SPAC6F6.12,1.218382,1.489144
SPCC895.08c,1.21474,1.477176
SPAC17C9.11c,1.188578,1.468729
SPAC25A8.02,1.1431,1.479477
SPBC36.01c,1.133212,1.493812
SPCC5E4.04,1.192048,1.331984
SPAC2G11.09,1.198994,1.281163
SPBC215.13,1.187145,1.305531
SPBC1289.01c,1.176307,1.296402
SPAC1687.08,1.161976,1.252866
SPBC216.03,1.136578,1.258383
SPBC1711.17,1.148617,1.318446
SPAC1039.07c,1.125784,1.299803
SPBC725.01,1.12399,1.317973
SPCC330.02,1.133561,1.366537
SPAC57A7.08,1.139154,1.352594
SPBC359.03c,1.125947,1.353934
SPCC584.01c,1.122749,1.385635
SPCC794.02,1.078325,1.39897
SPBC428.08c,1.063592,1.30362
SPBC21.06c,1.051599,1.339591
SPCC4G3.09c,1.045308,1.327112
SPCC162.04c,1.159355,1.669473
SPAC823.16c,1.154647,1.677443
SPAPB24D3.10c,1.111043,1.692053
SPAC1F12.05,1.091441,1.723092
SPAC14C4.03,1.086002,1.630134
SPCC330.11,1.091699,1.578748
SPBC11G11.01,1.074647,1.596338
SPBC211.07c,0.979865,1.583839
SPAPB18E9.02c,0.95613,1.613137
SPAC167.07c,0.939613,1.637602
SPAC1639.02c,1.456834,2.177918
SPBC21C3.20c,1.449756,2.183035
SPBC887.06c,1.318624,2.161448
SPAC1F7.09c,1.433764,1.983228
SPAC27E2.09,1.40631,2.006286
SPAC23A1.17,1.372214,2.01447
SPAC11D3.07c,1.417718,2.060508
SPAC15E1.10,1.384813,2.087022
SPBP8B7.24c,1.289232,1.999923
SPCC1906.04,1.282125,1.990405
SPCC622.11,1.232127,1.98313
SPAC22A12.06c,1.22193,1.987561
SPAC3G9.12,1.199525,2.176014
SPAC29E6.01,1.139654,2.150035
SPBC21D10.06c,1.12434,2.241368
SPAC1039.03,1.117923,2.06938
SPAC3C7.03c,1.437948,1.790305
SPAC1006.09,1.402525,1.791034
SPAC328.04,1.389966,1.824147
SPAC3A11.06,1.370028,1.712466
SPCC63.03,1.355744,1.762069
SPCC4G3.12c,1.393831,1.870378
SPAC16E8.01,1.373452,1.867254
SPAC3A11.10c,1.333625,1.857666
SPCC285.06c,1.31096,1.620353
SPCC285.09c,1.223595,1.609506
SPCC126.02c,1.221507,1.615292
SPCPJ732.02c,1.239673,1.74282
SPCC417.10,1.174386,1.881591
SPBC800.02,1.16272,1.856981
SPCC1827.08c,1.14532,1.873206
SPAC1002.12c,1.156306,1.920866
SPAC13G7.13c,1.140391,1.827494
SPAC1B3.15c,1.124004,1.786697
SPAC222.15,1.075855,1.845741
SPCC584.12,0.915843,2.143636
SPCC736.14,0.859537,2.126823
SPCC1494.10,0.853743,2.191126
SPBC3H7.08c,0.833693,2.169353
SPAC1A6.11,0.703894,2.153135
SPAC23H4.06,0.915232,1.871181
SPBC19C2.06c,0.814888,1.904231
SPCC1322.07c,0.714266,1.77653
SPBC1773.02c,0.606791,1.869437
SPAC22G7.08,0.527648,1.731716
SPCC13B11.03c,0.360098,1.790338
SPBC8D2.02c,0.377373,1.981502
SPBC23G7.08c,0.373171,1.949868
SPCC576.16c,0.785317,2.645279
SPAC1039.04,0.500009,2.45287
SPAC31A2.05c,1.1581,1.034619
SPBC409.23,1.151627,1.002279
SPCC1494.01,1.146764,1.018486
SPBC215.04,1.096149,1.042387
SPCC1902.02,1.076454,1.04271
SPAC24B11.10c,1.095293,1.089168
SPBC646.17c,1.070597,1.073621
SPAC688.07c,1.041678,1.017671
SPBP35G2.14,1.023255,1.014847
SPAPB24D3.02c,1.006204,1.017306
SPAC15A10.11,1.119702,1.158249
SPBC17D11.08,1.109795,1.117399
SPCC4E9.01c,1.05388,1.132993
SPAC30.04c,1.10544,1.212693
SPBC11C11.11c,1.096229,1.216139
SPBP26C9.02c,1.073464,1.228102
SPAC3F10.15c,1.056191,1.216188
SPAC4F8.10c,1.047776,1.225172
SPAC12G12.09,0.984978,1.096207
SPAPB1E7.05,0.974094,1.08264
SPCC162.06c,0.942266,1.12402
SPBC713.02c,0.945449,1.156838
SPCC14G10.04,0.930418,1.14607
SPBC12C2.02c,0.962016,1.034475
SPAC15E1.09,0.913608,1.014777
SPCC24B10.02c,0.939666,1.079892
SPAC3H8.09c,0.913221,1.082192
SPBC1706.01,0.905427,1.078566
SPBC1734.08,0.888752,1.052101
SPAC4G9.04c,0.887534,1.064802
SPAPB1A10.13,0.887148,1.109203
SPBC119.07,1.030301,1.22126
SPBC106.18,1.025238,1.18056
SPBP4H10.07,0.978957,1.211659
SPBC26H8.12,0.975261,1.172242
SPAC8F11.10c,1.040514,1.258745
SPBC36B7.09,1.01871,1.262311
SPBC106.02c,1.015141,1.253357
SPBC354.06,0.994546,1.307851
SPBC1347.12,0.977144,1.291041
SPAC167.05,0.958679,1.290008
SPAC2F7.03c,0.944703,1.253663
SPCC1235.06,0.935184,1.270018
SPBC1773.17c,0.931695,1.274323
SPBC887.07,0.916475,1.236321
SPBC651.06,0.887045,1.174157
SPCC23B6.03c,0.883777,1.19629
SPAC11E3.02c,0.865257,1.156666
SPCC895.05,0.878907,1.244373
SPBC83.01,0.864563,1.27817
SPAC6G9.16c,0.842858,1.273243
SPAC19A8.03,0.824186,1.277252
SPCC777.02,0.839596,1.205224
SPCC364.02c,0.816861,1.22896
SPBC405.02c,0.815948,1.244263
SPCC663.02,0.856347,1.075625
SPAC31G5.19,0.848271,1.074229
SPAC6F6.15,0.829482,1.065314
SPBC17G9.08c,0.821215,1.126572
SPBP23A10.13,0.794866,1.0854
SPBC211.04c,0.780995,1.105394
SPCC4G3.10c,0.817846,1.015745
SPAC1039.02,0.817206,1.021627
SPCC962.06c,0.813681,1.001152
SPAC6B12.08,0.798273,1.003647
SPAC664.05,0.804559,1.052334
SPBC11B10.10c,0.800094,1.030528
SPCC1020.05,0.755286,1.045371
SPBC216.06c,0.728702,1.038215
SPBP23A10.11c,0.717976,1.001518
SPAC10F6.06,0.687384,1.030797
SPBC16D10.05,0.713257,1.154911
SPAC9E9.05,0.677244,1.167323
SPAC869.02c,0.682971,1.087919
SPBC15D4.07c,0.644575,1.130523
SPBC2A9.04c,0.631723,1.174791
SPAC3A11.07,0.612732,1.150199
SPBC947.05c,0.612089,1.219644
SPCC663.18,0.577315,1.150215
SPAC688.10,0.567939,1.175077
SPAC3F10.07c,0.65343,1.029258
SPCC306.03c,0.647606,1.000786
SPCC970.09,0.599761,1.014082
SPCC645.03c,0.579789,1.02288
SPAC105.01c,0.526469,1.011436
SPAP14E8.04,0.508148,1.011345
SPCC74.02c,0.498029,1.142812
SPAC664.12c,0.495138,1.096619
SPAC4C5.01,1.071793,1.480687
SPCC417.11c,1.059808,1.527349
SPAC6F12.03c,1.019168,1.486132
SPBC14F5.11c,0.984604,1.473632
SPAC1556.01c,1.007654,1.408441
SPAC29B12.07,0.967046,1.426688
SPBC16C6.04,0.987995,1.361441
SPAC328.08c,0.964744,1.362253
SPBC947.10,0.965806,1.387631
SPBC646.13,0.937812,1.365369
SPBC4C3.12,0.934897,1.336218
SPAC25G10.03,0.896221,1.365982
SPBC1198.13c,0.880538,1.350163
SPAC17A2.12,0.859213,1.341883
SPAC1B3.01c,0.860867,1.421695
SPAC23A1.14c,0.855373,1.390353
SPAPB15E9.06,0.922828,1.469576
SPAC3A11.09,0.919268,1.435545
SPAC607.09c,0.910853,1.42325
SPAC22F3.13,0.88512,1.501284
SPAC1527.01,0.873384,1.490223
SPBC17G9.13c,0.827823,1.485265
SPAC19B12.10,0.856951,1.616528
SPCC1884.02,0.816156,1.671512
SPAC11H11.05c,0.794092,1.701169
SPAC20G8.10c,0.714926,1.579103
SPBC19C7.10,0.670371,1.539423
SPBC800.14c,0.775084,1.381402
SPAC29E6.08,0.75778,1.473816
SPAC10F6.07c,0.6918,1.416401
SPCC1620.09c,0.715048,1.355218
SPAC10F6.11c,0.701025,1.369962
SPBC13G1.05,0.683498,1.325517
SPCC777.15,0.712766,1.281098
SPAP11E10.02c,0.658572,1.267567
SPBC1778.02,0.618357,1.333541
SPAC1327.01c,0.610864,1.33448
SPBC1773.05c,0.610473,1.28584
SPAC16E8.03,0.524999,1.475564
SPAC1805.16c,0.414223,1.535974
SPCC1919.12c,0.545427,1.227097
SPBC16D10.04c,0.503328,1.223653
SPAC1F7.12,0.47511,1.190992
SPCC18B5.11c,0.437146,1.259478
SPAC1F8.08,0.447281,1.358204
SPBC1773.16c,0.430704,1.353221
SPBP26C9.03c,0.342735,1.280923
SPAC23H4.02,0.341112,1.311454
SPCC794.03,0.302195,1.237944
SPAC4G9.20c,0.272247,1.240092
SPAC1399.06,0.267341,1.252836
SPBC685.03,0.328436,1.375906
SPAC22G7.07c,0.3187,1.395358
SPCC285.04,0.310764,1.402861
SPCC24B10.14c,0.265159,1.350701
SPCC594.07c,0.407216,1.078165
SPBC337.12,0.38812,1.076056
SPCC970.11c,0.354034,1.169668
SPAC16E8.02,0.354736,1.002007
SPAC6F6.08c,0.332079,1.067721
SPBC1604.01,0.299671,1.029923
SPAC23G3.07c,0.247901,1.052542